                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  4.338,                 5.8313,                 4.1798,                      0,                      0,                      0,                      0,                 4.7164,                 5.0307,                 4.1365,              0.0033071,              0.0033071,              0.0033071
                      2,                 3.0933,                 3.6025,                 2.9319,                0.72084,                0.14769,                0.13044,                 0.0535,                 2.1258,                 2.3032,                  2.021,              0.0066273,              0.0066273,              0.0066273
                      3,                 2.0789,                 2.2777,                  1.852,                0.56274,                  0.207,                0.19674,                0.09483,                 1.8109,                   2.55,                 1.6799,              0.0099343,              0.0099343,              0.0099343
                      4,                 1.7693,                 1.7858,                 1.5428,                0.65813,                0.26656,                0.32473,                0.17096,                 1.5851,                 1.6127,                 1.4755,              0.0099406,              0.0099406,              0.0099406
                      5,                 1.6066,                  1.458,                 1.4184,                0.78659,                 0.3357,                0.37501,                0.21277,                 1.4774,                 1.3025,                 1.3825,              0.0099406,              0.0099406,              0.0099406
                      6,                 1.5119,                 1.2602,                 1.3598,                0.78736,                0.35435,                0.43604,                0.25957,                 1.4181,                 1.1019,                 1.3326,              0.0099208,              0.0099208,              0.0099208
                      7,                 1.4508,                 1.1451,                 1.3224,                0.70405,                 0.5062,                 0.5152,                0.31301,                 1.3448,                0.99987,                 1.2837,               0.009901,               0.009901,               0.009901
                      8,                 1.4121,                 1.0639,                 1.2933,                0.80996,                0.44284,                0.52689,                0.32868,                 1.3003,                0.88563,                 1.2616,              0.0098812,              0.0098812,              0.0098812
                      9,                 1.3825,                 1.0136,                 1.2816,                0.74284,                0.47724,                0.51964,                0.31968,                 1.3279,                 0.8868,                 1.2699,              0.0098614,              0.0098614,              0.0098614
                     10,                 1.3613,                 0.9743,                 1.2658,                0.80916,                0.53211,                0.62222,                0.39814,                 1.2816,                0.85795,                 1.2501,              0.0098416,              0.0098416,              0.0098416
                     11,                 1.3354,                0.93196,                 1.2506,                0.69479,                0.56944,                0.59571,                0.37597,                 1.2609,                0.83329,                 1.2258,              0.0098218,              0.0098218,              0.0098218
                     12,                 1.3144,                0.89624,                 1.2366,                0.71599,                0.52457,                0.59902,                0.37468,                 1.2651,                0.77753,                 1.2328,               0.009802,               0.009802,               0.009802
                     13,                 1.3084,                0.87666,                 1.2372,                0.64755,                0.63353,                 0.6521,                0.42717,                 1.2736,                0.77653,                 1.2258,              0.0097822,              0.0097822,              0.0097822
                     14,                 1.2918,                0.85149,                 1.2173,                0.75566,                0.56142,                0.61569,                 0.3967,                 1.2557,                0.80561,                 1.2232,              0.0097624,              0.0097624,              0.0097624
                     15,                 1.2832,                0.84013,                 1.2171,                0.67843,                0.65486,                0.64939,                0.43122,                 1.2312,                0.73927,                 1.2068,              0.0097426,              0.0097426,              0.0097426
                     16,                 1.2716,                0.82034,                 1.2132,                  0.754,                0.64229,                0.70237,                0.48158,                 1.2251,                0.70686,                 1.2044,              0.0097228,              0.0097228,              0.0097228
                     17,                 1.2675,                0.80857,                 1.2116,                0.64074,                0.70025,                0.69697,                0.47682,                 1.2079,                0.69962,                 1.1974,               0.009703,               0.009703,               0.009703
                     18,                 1.2543,                0.79863,                 1.2015,                0.68139,                0.70025,                 0.7047,                0.45833,                 1.2151,                0.71995,                 1.1997,              0.0096832,              0.0096832,              0.0096832
                     19,                 1.2433,                0.78601,                 1.1952,                0.78668,                0.59425,                0.71338,                0.48507,                 1.2107,                0.70325,                 1.1952,              0.0096634,              0.0096634,              0.0096634
                     20,                 1.2367,                0.77412,                 1.1912,                0.69654,                 0.6619,                0.72794,                0.50204,                 1.1983,                 0.6749,                 1.1891,              0.0096436,              0.0096436,              0.0096436
                     21,                 1.2224,                0.76505,                  1.181,                0.64005,                0.70233,                 0.6926,                0.47576,                 1.1966,                0.68414,                 1.1893,              0.0096238,              0.0096238,              0.0096238
                     22,                 1.2249,                0.75902,                 1.1872,                0.79063,                0.59872,                0.72263,                0.50129,                 1.1905,                0.68146,                 1.1851,               0.009604,               0.009604,               0.009604
                     23,                 1.2176,                0.74659,                 1.1795,                0.80019,                0.62324,                0.69063,                0.47546,                 1.1906,                0.66065,                 1.1803,              0.0095842,              0.0095842,              0.0095842
                     24,                 1.2117,                0.73704,                 1.1771,                0.78539,                0.65988,                0.75083,                0.51592,                 1.1843,                0.65093,                 1.1796,              0.0095644,              0.0095644,              0.0095644
                     25,                  1.203,                0.73594,                 1.1766,                0.70045,                0.70854,                0.77207,                0.53444,                 1.1748,                0.63453,                 1.1682,              0.0095446,              0.0095446,              0.0095446
                     26,                 1.2006,                0.72758,                 1.1733,                0.87793,                0.62607,                0.74423,                0.52519,                 1.1675,                0.63678,                 1.1705,              0.0095248,              0.0095248,              0.0095248
                     27,                 1.2014,                 0.7226,                 1.1681,                 0.6985,                0.73983,                0.76378,                0.53248,                  1.173,                0.62477,                  1.175,               0.009505,               0.009505,               0.009505
                     28,                 1.1943,                0.71526,                 1.1721,                0.76132,                0.67819,                0.77294,                0.54147,                 1.1613,                 0.6192,                 1.1655,              0.0094852,              0.0094852,              0.0094852
                     29,                 1.1877,                0.70921,                 1.1663,                0.72956,                0.72332,                0.78356,                0.53778,                 1.1623,                0.61647,                 1.1664,              0.0094654,              0.0094654,              0.0094654
                     30,                 1.1831,                0.70837,                 1.1587,                0.80932,                0.72923,                 0.7728,                 0.5345,                 1.1661,                0.62178,                 1.1664,              0.0094456,              0.0094456,              0.0094456
                     31,                 1.1761,                0.70057,                 1.1592,                0.82907,                0.70488,                0.78705,                0.55706,                 1.1638,                0.60704,                 1.1653,              0.0094258,              0.0094258,              0.0094258
                     32,                 1.1764,                0.69382,                 1.1575,                0.75633,                0.78396,                0.81697,                0.56423,                 1.1558,                0.60704,                 1.1626,               0.009406,               0.009406,               0.009406
                     33,                 1.1717,                0.69026,                 1.1569,                0.84856,                0.73695,                0.80393,                0.55861,                 1.1601,                0.60737,                 1.1605,              0.0093862,              0.0093862,              0.0093862
                     34,                 1.1681,                0.68766,                 1.1553,                0.83834,                0.67997,                0.78422,                0.54984,                 1.1533,                0.60463,                   1.16,              0.0093664,              0.0093664,              0.0093664
                     35,                 1.1654,                0.68409,                 1.1469,                 0.7535,                0.75281,                0.80346,                0.56205,                  1.148,                0.59459,                 1.1578,              0.0093466,              0.0093466,              0.0093466
                     36,                 1.1656,                 0.6821,                 1.1534,                0.72887,                0.75716,                 0.7981,                0.55859,                   1.15,                0.59768,                 1.1555,              0.0093268,              0.0093268,              0.0093268
                     37,                 1.1608,                0.67747,                 1.1472,                0.75422,                   0.76,                0.78975,                 0.5484,                 1.1513,                0.59243,                  1.158,               0.009307,               0.009307,               0.009307
                     38,                 1.1571,                0.67023,                 1.1523,                0.87813,                0.70729,                0.80599,                0.57768,                 1.1427,                0.59526,                 1.1503,              0.0092872,              0.0092872,              0.0092872
                     39,                 1.1482,                0.66486,                 1.1435,                0.74988,                0.77651,                0.80972,                0.57227,                 1.1351,                0.58078,                 1.1527,              0.0092674,              0.0092674,              0.0092674
                     40,                 1.1519,                0.66417,                  1.141,                0.79642,                0.77697,                0.81714,                0.58136,                 1.1417,                 0.5798,                 1.1527,              0.0092476,              0.0092476,              0.0092476
                     41,                 1.1456,                0.66566,                 1.1403,                0.73777,                0.78676,                0.81314,                0.56662,                  1.137,                0.58315,                 1.1547,              0.0092278,              0.0092278,              0.0092278
                     42,                 1.1452,                0.65403,                 1.1447,                0.79838,                0.78181,                 0.8016,                0.56616,                 1.1338,                0.58533,                 1.1492,               0.009208,               0.009208,               0.009208
                     43,                 1.1402,                0.65242,                 1.1393,                0.76809,                 0.7575,                0.82945,                0.58686,                 1.1362,                0.57944,                 1.1514,              0.0091882,              0.0091882,              0.0091882
                     44,                 1.1368,                 0.6554,                 1.1388,                0.82416,                0.75544,                0.83509,                0.59754,                 1.1386,                 0.5651,                 1.1494,              0.0091684,              0.0091684,              0.0091684
                     45,                 1.1433,                0.65225,                 1.1417,                0.87489,                0.75958,                0.83004,                0.59557,                 1.1322,                0.57106,                  1.148,              0.0091486,              0.0091486,              0.0091486
                     46,                 1.1315,                0.64627,                  1.139,                 0.7693,                0.81821,                0.83879,                0.60632,                  1.126,                0.56665,                 1.1486,              0.0091288,              0.0091288,              0.0091288
                     47,                 1.1222,                 0.6388,                 1.1278,                0.80587,                0.76335,                0.83504,                0.59862,                 1.1257,                0.56217,                 1.1432,               0.009109,               0.009109,               0.009109
                     48,                 1.1308,                0.63973,                  1.139,                0.77917,                0.77128,                0.80502,                0.57626,                 1.1307,                0.55917,                 1.1499,              0.0090892,              0.0090892,              0.0090892
                     49,                 1.1277,                0.64031,                 1.1285,                0.80026,                0.76979,                 0.8452,                0.59942,                 1.1276,                0.55253,                 1.1451,              0.0090694,              0.0090694,              0.0090694
                     50,                 1.1219,                0.63195,                 1.1327,                0.70391,                0.80992,                0.84722,                0.60565,                 1.1338,                0.56146,                  1.151,              0.0090496,              0.0090496,              0.0090496
                     51,                 1.1209,                0.63114,                 1.1242,                0.84506,                0.73153,                0.83751,                0.60696,                  1.131,                0.56171,                  1.146,              0.0090298,              0.0090298,              0.0090298
                     52,                 1.1133,                0.62916,                 1.1278,                0.83237,                0.76315,                 0.8494,                0.60057,                  1.125,                0.56161,                 1.1495,                0.00901,                0.00901,                0.00901
                     53,                 1.1126,                0.62519,                 1.1261,                0.85703,                0.75598,                0.85348,                 0.6091,                 1.1265,                0.55849,                 1.1472,              0.0089902,              0.0089902,              0.0089902
                     54,                 1.1115,                0.62739,                 1.1311,                0.86122,                0.77701,                0.86749,                0.61362,                 1.1261,                 0.5515,                 1.1467,              0.0089704,              0.0089704,              0.0089704
                     55,                 1.1144,                0.62519,                 1.1286,                0.84968,                0.74075,                0.83661,                0.59772,                 1.1249,                 0.5564,                  1.147,              0.0089506,              0.0089506,              0.0089506
                     56,                  1.106,                0.61683,                 1.1205,                0.79605,                0.77824,                0.85457,                0.60637,                 1.1243,                0.55156,                 1.1439,              0.0089308,              0.0089308,              0.0089308
                     57,                 1.1027,                0.61509,                 1.1185,                0.81717,                0.75341,                0.83284,                0.59368,                 1.1258,                0.55734,                 1.1474,               0.008911,               0.008911,               0.008911
                     58,                 1.1025,                0.61334,                 1.1193,                0.86231,                0.75534,                 0.8548,                 0.6059,                 1.1224,                0.54947,                 1.1448,              0.0088912,              0.0088912,              0.0088912
                     59,                 1.0999,                0.61278,                 1.1195,                0.72201,                0.82854,                0.85101,                0.61581,                 1.1223,                0.55517,                 1.1437,              0.0088714,              0.0088714,              0.0088714
                     60,                 1.1026,                0.60941,                 1.1188,                0.82439,                0.77736,                0.85729,                0.60977,                 1.1149,                0.54732,                 1.1415,              0.0088516,              0.0088516,              0.0088516
                     61,                 1.0972,                 0.6024,                  1.114,                0.85043,                0.76041,                0.88234,                0.62705,                 1.1193,                0.54765,                 1.1423,              0.0088318,              0.0088318,              0.0088318
                     62,                 1.0943,                0.60798,                  1.115,                0.87186,                0.76422,                0.84858,                0.61403,                 1.1177,                0.55134,                 1.1399,               0.008812,               0.008812,               0.008812
                     63,                  1.093,                0.60739,                 1.1116,                0.73142,                0.85417,                0.86151,                0.61956,                 1.1189,                0.55301,                 1.1401,              0.0087922,              0.0087922,              0.0087922
                     64,                  1.086,                0.59933,                 1.1095,                0.84545,                0.78883,                0.85992,                0.60807,                  1.118,                0.54858,                 1.1396,              0.0087724,              0.0087724,              0.0087724
                     65,                  1.095,                0.60444,                  1.111,                 0.8332,                0.79608,                0.86563,                0.61526,                 1.1143,                0.54703,                 1.1396,              0.0087526,              0.0087526,              0.0087526
                     66,                 1.0838,                0.59529,                 1.1098,                0.74229,                0.82975,                0.85506,                0.61217,                 1.1145,                0.54236,                 1.1388,              0.0087328,              0.0087328,              0.0087328
                     67,                 1.0874,                0.60018,                 1.1074,                0.77596,                0.80484,                0.85625,                0.61478,                 1.1138,                0.54242,                 1.1382,               0.008713,               0.008713,               0.008713
                     68,                 1.0837,                0.59304,                 1.1089,                0.80135,                0.82049,                0.86042,                0.61282,                 1.1144,                0.54177,                 1.1379,              0.0086932,              0.0086932,              0.0086932
                     69,                 1.0809,                0.58917,                 1.1086,                0.82183,                0.79717,                0.86791,                0.62716,                 1.1139,                0.54188,                 1.1397,              0.0086734,              0.0086734,              0.0086734
                     70,                  1.081,                0.58845,                 1.1041,                0.73706,                0.85086,                0.87425,                0.62789,                  1.116,                0.54065,                 1.1409,              0.0086536,              0.0086536,              0.0086536
                     71,                 1.0788,                0.59119,                 1.1093,                0.78767,                0.82812,                0.85992,                0.62116,                 1.1128,                0.53995,                 1.1413,              0.0086338,              0.0086338,              0.0086338
                     72,                 1.0737,                0.58664,                 1.1042,                0.82861,                0.78197,                0.85759,                0.61606,                 1.1131,                 0.5348,                 1.1387,               0.008614,               0.008614,               0.008614
                     73,                 1.0753,                0.58603,                 1.1033,                0.88635,                0.75597,                0.85244,                0.60622,                 1.1136,                0.53933,                 1.1417,              0.0085942,              0.0085942,              0.0085942
                     74,                 1.0743,                0.58438,                 1.0995,                0.88407,                0.75494,                0.86411,                0.61913,                 1.1149,                0.53939,                 1.1418,              0.0085744,              0.0085744,              0.0085744
                     75,                 1.0721,                0.57937,                 1.1004,                0.78605,                 0.7988,                0.87454,                0.62918,                 1.1122,                0.53987,                 1.1399,              0.0085546,              0.0085546,              0.0085546
                     76,                 1.0651,                0.57818,                 1.1007,                0.81569,                0.82799,                0.87579,                0.62854,                  1.111,                0.54136,                 1.1406,              0.0085348,              0.0085348,              0.0085348
                     77,                 1.0654,                0.58004,                 1.1007,                0.72368,                0.87008,                0.88212,                0.64045,                 1.1084,                0.53701,                 1.1376,               0.008515,               0.008515,               0.008515
                     78,                 1.0664,                0.57739,                  1.105,                0.83562,                0.80818,                0.88327,                0.63454,                 1.1085,                0.53708,                 1.1393,              0.0084952,              0.0084952,              0.0084952
                     79,                 1.0656,                0.57667,                 1.0969,                0.84885,                0.81417,                0.87645,                0.62823,                 1.1102,                0.53567,                 1.1419,              0.0084754,              0.0084754,              0.0084754
                     80,                 1.0589,                0.57165,                 1.0945,                0.83373,                0.82208,                0.87727,                0.63131,                 1.1106,                0.53664,                 1.1431,              0.0084556,              0.0084556,              0.0084556
                     81,                 1.0607,                0.57337,                 1.0969,                0.83906,                 0.8085,                0.88241,                 0.6363,                 1.1093,                0.53656,                 1.1421,              0.0084358,              0.0084358,              0.0084358
                     82,                 1.0586,                0.57225,                 1.0959,                  0.828,                0.84574,                0.88588,                0.63347,                 1.1072,                 0.5363,                 1.1408,               0.008416,               0.008416,               0.008416
                     83,                 1.0606,                0.56857,                  1.099,                0.81208,                0.82606,                0.88112,                0.63621,                 1.1084,                 0.5367,                 1.1417,              0.0083962,              0.0083962,              0.0083962
                     84,                 1.0546,                0.57017,                 1.0938,                0.88473,                0.79233,                0.88484,                0.63886,                 1.1095,                0.53666,                 1.1411,              0.0083764,              0.0083764,              0.0083764
                     85,                 1.0521,                0.56615,                 1.0932,                0.84506,                0.82963,                0.88809,                0.63995,                  1.109,                0.53712,                 1.1417,              0.0083566,              0.0083566,              0.0083566
                     86,                  1.049,                0.56323,                 1.0932,                0.87105,                0.79417,                 0.8828,                0.63194,                 1.1098,                0.53731,                 1.1436,              0.0083368,              0.0083368,              0.0083368
                     87,                 1.0489,                0.56213,                 1.0896,                 0.7772,                0.84578,                0.89177,                0.63548,                  1.109,                0.53444,                 1.1436,               0.008317,               0.008317,               0.008317
                     88,                  1.049,                0.56363,                 1.0879,                 0.8017,                0.82897,                0.88583,                0.63726,                 1.1093,                0.53487,                 1.1441,              0.0082972,              0.0082972,              0.0082972
                     89,                 1.0526,                0.56319,                 1.0917,                0.86084,                0.78924,                0.87752,                0.64267,                 1.1091,                0.53239,                 1.1442,              0.0082774,              0.0082774,              0.0082774
                     90,                 1.0471,                0.55881,                 1.0893,                0.83663,                 0.8328,                0.88863,                0.65169,                 1.1095,                0.53192,                 1.1452,              0.0082576,              0.0082576,              0.0082576
                     91,                  1.039,                0.55257,                 1.0871,                0.78722,                0.84394,                0.88569,                0.64513,                 1.1084,                0.53166,                 1.1449,              0.0082378,              0.0082378,              0.0082378
                     92,                 1.0377,                0.55302,                 1.0867,                0.77654,                0.84683,                0.88175,                0.64513,                 1.1069,                0.53061,                 1.1443,               0.008218,               0.008218,               0.008218
                     93,                 1.0449,                0.55575,                 1.0915,                0.77714,                0.83877,                0.87993,                0.64316,                  1.106,                0.53108,                 1.1436,              0.0081982,              0.0081982,              0.0081982
                     94,                   1.04,                0.55262,                 1.0903,                0.74943,                0.85914,                0.87849,                0.64069,                 1.1054,                0.53255,                 1.1437,              0.0081784,              0.0081784,              0.0081784
                     95,                 1.0317,                0.55001,                 1.0868,                 0.7564,                  0.853,                0.87659,                0.63765,                 1.1062,                 0.5322,                 1.1445,              0.0081586,              0.0081586,              0.0081586
                     96,                  1.035,                0.55191,                 1.0858,                0.78342,                0.85376,                 0.8746,                 0.6363,                 1.1059,                0.53123,                 1.1442,              0.0081388,              0.0081388,              0.0081388
                     97,                 1.0353,                0.54966,                 1.0862,                0.80806,                0.84332,                0.87597,                0.63272,                 1.1074,                0.53143,                 1.1447,               0.008119,               0.008119,               0.008119
                     98,                 1.0321,                0.54766,                 1.0838,                0.79276,                0.84482,                0.88009,                0.63705,                 1.1069,                0.53131,                 1.1441,              0.0080992,              0.0080992,              0.0080992
                     99,                  1.031,                0.54742,                 1.0835,                0.75684,                0.87423,                0.88249,                0.63775,                 1.1068,                0.53258,                 1.1443,              0.0080794,              0.0080794,              0.0080794
                    100,                 1.0351,                0.54894,                 1.0858,                0.86659,                 0.7749,                0.88008,                0.64066,                 1.1057,                0.53244,                 1.1441,              0.0080596,              0.0080596,              0.0080596
                    101,                 1.0351,                0.54752,                 1.0827,                0.74304,                0.87002,                0.88511,                0.64444,                 1.1054,                0.53232,                  1.144,              0.0080398,              0.0080398,              0.0080398
                    102,                 1.0336,                 0.5464,                 1.0855,                0.80117,                0.85229,                0.88229,                0.64228,                 1.1065,                0.53324,                 1.1452,                0.00802,                0.00802,                0.00802
                    103,                 1.0214,                0.54044,                 1.0769,                0.76584,                0.85964,                0.88512,                0.64212,                 1.1062,                0.53402,                 1.1448,              0.0080002,              0.0080002,              0.0080002
                    104,                 1.0195,                0.54029,                 1.0761,                0.79908,                0.86018,                0.88221,                0.64128,                 1.1066,                 0.5338,                 1.1452,              0.0079804,              0.0079804,              0.0079804
                    105,                 1.0245,                0.54078,                 1.0783,                0.81577,                0.84853,                0.88094,                 0.6376,                  1.107,                0.53416,                 1.1459,              0.0079606,              0.0079606,              0.0079606
                    106,                 1.0182,                0.53574,                 1.0791,                0.81063,                0.84325,                0.87996,                0.63893,                 1.1068,                0.53418,                 1.1466,              0.0079408,              0.0079408,              0.0079408
                    107,                 1.0129,                0.53467,                 1.0743,                0.86196,                0.80804,                0.87791,                 0.6349,                 1.1065,                0.53486,                  1.147,               0.007921,               0.007921,               0.007921
                    108,                 1.0165,                0.53418,                 1.0706,                0.86179,                0.79598,                0.87139,                0.63255,                 1.1061,                0.53431,                 1.1469,              0.0079012,              0.0079012,              0.0079012
                    109,                 1.0114,                0.53334,                 1.0741,                0.86121,                0.79644,                0.87205,                0.63396,                 1.1064,                0.53422,                 1.1478,              0.0078814,              0.0078814,              0.0078814
                    110,                 1.0148,                0.53381,                 1.0763,                0.85818,                0.79409,                0.87351,                0.63396,                 1.1062,                0.53397,                 1.1483,              0.0078616,              0.0078616,              0.0078616
                    111,                 1.0111,                0.53026,                 1.0754,                0.85725,                 0.7977,                0.87298,                0.63369,                 1.1068,                0.53404,                 1.1492,              0.0078418,              0.0078418,              0.0078418
                    112,                 1.0101,                0.53169,                 1.0734,                0.86181,                0.79316,                0.86651,                0.62959,                 1.1072,                0.53437,                 1.1499,               0.007822,               0.007822,               0.007822
                    113,                 1.0112,                0.52851,                 1.0735,                 0.8663,                0.78993,                 0.8658,                0.62917,                 1.1074,                0.53351,                 1.1499,              0.0078022,              0.0078022,              0.0078022
                    114,                 1.0119,                0.52623,                 1.0787,                0.86906,                0.78708,                0.86373,                0.62788,                 1.1074,                0.53351,                 1.1499,              0.0077824,              0.0077824,              0.0077824
                    115,                 1.0112,                0.52943,                 1.0686,                0.86405,                0.79024,                0.85928,                0.62625,                 1.1071,                0.53333,                 1.1497,              0.0077626,              0.0077626,              0.0077626
                    116,                 1.0059,                  0.526,                 1.0716,                0.86683,                0.78904,                0.85869,                0.62584,                 1.1074,                0.53327,                 1.1497,              0.0077428,              0.0077428,              0.0077428
                    117,                 1.0037,                0.52527,                 1.0664,                0.87044,                0.79182,                0.85927,                0.62728,                 1.1076,                0.53306,                   1.15,               0.007723,               0.007723,               0.007723
                    118,                  1.002,                0.52319,                  1.067,                0.86815,                0.78847,                  0.859,                0.62572,                 1.1073,                0.53265,                 1.1501,              0.0077032,              0.0077032,              0.0077032
                    119,                      1,                0.52193,                 1.0684,                0.86391,                0.79009,                0.85797,                0.62451,                 1.1069,                0.53277,                 1.1498,              0.0076834,              0.0076834,              0.0076834
                    120,                 1.0034,                0.52504,                 1.0724,                0.86376,                0.78896,                0.85853,                0.62416,                 1.1062,                0.53257,                 1.1496,              0.0076636,              0.0076636,              0.0076636
                    121,                 1.0006,                0.52193,                 1.0672,                0.84603,                0.80358,                0.85997,                0.62493,                 1.1062,                0.53253,                 1.1493,              0.0076438,              0.0076438,              0.0076438
                    122,                 1.0014,                0.52339,                 1.0656,                0.84916,                 0.8003,                0.85918,                 0.6251,                 1.1061,                0.53226,                 1.1493,               0.007624,               0.007624,               0.007624
                    123,                0.99351,                0.51853,                 1.0622,                0.84457,                0.80722,                0.85874,                0.62356,                 1.1061,                0.53279,                 1.1495,              0.0076042,              0.0076042,              0.0076042
                    124,                 0.9944,                0.51491,                 1.0674,                0.84738,                0.80452,                0.85673,                0.62342,                  1.106,                0.53245,                 1.1496,              0.0075844,              0.0075844,              0.0075844
                    125,                0.99371,                0.51172,                 1.0634,                0.84876,                0.80377,                0.86147,                0.62438,                  1.106,                0.53264,                 1.1499,              0.0075646,              0.0075646,              0.0075646
                    126,                0.99092,                0.51383,                 1.0624,                0.84769,                0.80476,                 0.8617,                0.62481,                 1.1056,                0.53213,                 1.1498,              0.0075448,              0.0075448,              0.0075448
                    127,                0.98916,                0.51511,                  1.061,                0.84422,                0.80873,                0.86182,                0.62678,                 1.1057,                0.53201,                   1.15,               0.007525,               0.007525,               0.007525
                    128,                0.98693,                0.51211,                 1.0637,                0.84436,                0.80771,                0.86375,                0.62709,                 1.1059,                0.53187,                 1.1501,              0.0075052,              0.0075052,              0.0075052
                    129,                0.98647,                0.51026,                 1.0578,                0.84424,                0.79986,                0.86304,                0.62884,                  1.106,                0.53197,                 1.1502,              0.0074854,              0.0074854,              0.0074854
                    130,                0.98763,                0.51086,                 1.0627,                0.84225,                0.80177,                0.86131,                0.62849,                 1.1062,                0.53207,                 1.1507,              0.0074656,              0.0074656,              0.0074656
                    131,                0.98769,                0.51127,                 1.0612,                0.84472,                0.81102,                0.86248,                0.62812,                 1.1067,                0.53252,                 1.1509,              0.0074458,              0.0074458,              0.0074458
                    132,                0.98253,                0.50864,                 1.0579,                0.83895,                0.81342,                0.86284,                0.62793,                 1.1069,                0.53233,                  1.151,               0.007426,               0.007426,               0.007426
                    133,                0.97857,                0.50643,                 1.0548,                0.83988,                0.81352,                0.86486,                0.62952,                 1.1065,                0.53235,                 1.1512,              0.0074062,              0.0074062,              0.0074062
                    134,                0.98267,                0.50324,                 1.0593,                0.84219,                0.81352,                0.86486,                0.62959,                 1.1063,                0.53253,                 1.1512,              0.0073864,              0.0073864,              0.0073864
                    135,                0.97661,                0.50717,                 1.0545,                0.84022,                0.81861,                 0.8654,                0.62915,                 1.1061,                0.53254,                 1.1513,              0.0073666,              0.0073666,              0.0073666
                    136,                0.97412,                0.49939,                 1.0549,                0.84114,                0.81679,                0.86803,                0.63125,                 1.1061,                0.53285,                 1.1513,              0.0073468,              0.0073468,              0.0073468
                    137,                0.97098,                0.49986,                 1.0544,                0.83869,                0.81681,                0.86823,                0.63212,                  1.106,                0.53289,                 1.1512,               0.007327,               0.007327,               0.007327
                    138,                0.97663,                0.50657,                 1.0553,                0.83834,                0.81582,                 0.8682,                0.63194,                 1.1061,                0.53263,                 1.1513,              0.0073072,              0.0073072,              0.0073072
                    139,                0.97388,                0.50419,                  1.051,                 0.8404,                0.81466,                0.86785,                0.63179,                 1.1059,                0.53279,                 1.1511,              0.0072874,              0.0072874,              0.0072874
                    140,                0.97453,                0.50022,                 1.0522,                0.84353,                0.81314,                0.86959,                0.63248,                 1.1061,                0.53223,                 1.1514,              0.0072676,              0.0072676,              0.0072676
